Number of Items (n), Time in Milliseconds
142964,17
142965,17
142966,16
142967,16
142968,16
142969,17
142970,18
142971,16
142972,16
142973,16
142974,17
142975,16
142976,17
142977,16
142978,16
142979,17
142980,16
142981,16
142982,17
142983,16
142984,17
142985,17
142986,16
142987,16
142988,17
142989,16
142990,18
142991,16
142992,16
142993,17
142994,16
142995,17
142996,17
142997,16
142998,18
142999,15
143000,19
143001,16
143002,16
143003,16
143004,16
143005,16
143006,16
143007,19
143008,18
143009,16
143010,16
143011,18
143012,16
143013,17
143014,16
143015,16
143016,18
143017,19
143018,16
143019,17
143020,19
143021,17
143022,16
143023,16
143024,17
143025,17
143026,19
143027,17
143028,17
143029,16
143030,17
143031,16
143032,18
143033,16
143034,16
143035,16
143036,16
143037,18
143038,16
143039,16
143040,17
143041,16
143042,16
143043,16
143044,17
143045,16
143046,15
143047,16
143048,16
143049,17
143050,16
143051,16
143052,19
143053,17
143054,16
143055,16
143056,17
143057,16
143058,17
143059,19
143060,16
143061,18
143062,16
143063,16
143064,15
143065,16
143066,16
143067,17
143068,16
143069,16
143070,17
143071,17
143072,18
143073,19
143074,16
143075,17
143076,17
143077,16
143078,16
143079,19
143080,16
143081,19
143082,16
143083,15
143084,15
143085,19
143086,17
143087,17
143088,18
143089,17
143090,17
143091,16
143092,17
143093,17
143094,17
143095,17
143096,16
143097,18
143098,16
143099,17
143100,16
143101,16
143102,16
143103,17
143104,17
143105,16
143106,16
143107,16
143108,16
143109,17
143110,16
143111,18
143112,18
143113,16
143114,16
143115,16
143116,16
143117,18
143118,15
143119,17
143120,16
143121,17
143122,18
143123,18
143124,16
143125,18
143126,15
143127,17
143128,16
143129,16
143130,17
143131,16
143132,18
143133,16
143134,17
143135,17
143136,18
143137,20
143138,16
143139,17
143140,18
143141,20
143142,19
143143,20
143144,18
143145,17
143146,15
143147,17
143148,18
143149,16
143150,19
143151,16
143152,15
143153,16
143154,18
143155,21
143156,18
143157,16
143158,16
143159,15
143160,17
143161,16
143162,19
143163,16
143164,17
143165,16
143166,17
143167,16
143168,16
143169,16
143170,19
143171,16
143172,17
143173,16
143174,16
143175,17
143176,16
143177,17
143178,17
143179,17
143180,15
143181,20
143182,16
143183,16
143184,17
143185,16
143186,20
143187,16
143188,16
143189,19
143190,16
143191,17
143192,16
143193,15
143194,17
143195,15
143196,16
143197,16
143198,17
143199,18
143200,16
143201,16
143202,17
143203,17
143204,18
143205,17
143206,15
143207,17
143208,17
143209,15
143210,17
143211,16
143212,17
143213,17
143214,17
143215,15
143216,15
143217,16
143218,16
143219,16
143220,16
143221,16
143222,18
143223,16
143224,15
143225,17
143226,17
143227,16
143228,17
143229,15
143230,18
143231,15
143232,17
143233,16
143234,18
143235,15
143236,18
143237,15
143238,21
143239,16
143240,18
143241,16
143242,19
143243,16
143244,15
143245,16
143246,18
143247,15
143248,15
143249,19
143250,16
143251,16
143252,16
143253,16
143254,19
143255,15
143256,18
143257,19
143258,17
143259,16
143260,16
143261,17
143262,15
143263,15
143264,18
143265,15
143266,18
143267,16
143268,16
143269,17
143270,18
143271,17
143272,15
143273,16
143274,16
143275,18
143276,15
143277,18
143278,15
143279,16
143280,16
143281,17
143282,18
143283,16
143284,16
143285,16
143286,17
143287,17
143288,18
143289,18
143290,16
143291,16
143292,16
143293,17
143294,17
143295,16
143296,16
143297,16
143298,16
143299,16
143300,16
143301,16
143302,16
143303,15
143304,16
143305,18
143306,18
143307,16
143308,15
143309,18
143310,16
143311,18
143312,18
143313,16
143314,18
143315,15
143316,18
143317,15
143318,18
143319,17
143320,16
143321,16
143322,16
143323,18
143324,18
143325,18
143326,18
143327,20
143328,19
143329,18
143330,18
143331,17
143332,17
143333,17
143334,18
143335,18
143336,17
143337,18
143338,18
143339,17
143340,18
143341,19
143342,18
143343,17
143344,17
143345,17
143346,17
143347,17
143348,16
143349,17
143350,17
143351,17
143352,17
143353,18
143354,18
143355,19
143356,16
143357,18
143358,17
143359,16
143360,18
143361,18
143362,16
143363,18
143364,19
143365,16
143366,17
143367,16
143368,16
143369,17
143370,16
143371,17
143372,19
143373,16
143374,17
143375,17
143376,16
143377,17
143378,16
143379,16
143380,18
143381,17
143382,16
143383,16
143384,20
143385,17
143386,17
143387,18
143388,17
143389,15
143390,17
143391,16
143392,17
143393,17
143394,19
143395,16
143396,19
143397,17
143398,18
143399,16
143400,18
143401,18
143402,18
143403,16
143404,17
143405,20
143406,17
143407,17
143408,16
143409,19
143410,18
143411,17
143412,17
143413,17
143414,16
143415,17
143416,15
143417,18
143418,16
143419,18
143420,16
143421,19
143422,16
143423,17
143424,19
143425,19
143426,16
143427,16
143428,18
143429,18
143430,17
143431,17
143432,18
143433,17
143434,18
143435,17
143436,17
143437,17
143438,17
143439,17
143440,18
143441,17
143442,16
143443,16
143444,16
143445,19
143446,15
143447,16
143448,18
143449,16
143450,17
143451,16
143452,17
143453,17
143454,18
143455,17
143456,18
143457,20
143458,18
143459,18
143460,16
143461,17
143462,16
143463,16
143464,19
143465,17
143466,17
143467,17
143468,17
143469,16
143470,16
143471,16
143472,16
143473,18
143474,17
143475,26
143476,24
143477,23
143478,24
143479,20
143480,20
143481,18
143482,17
143483,19
143484,17
143485,17
143486,17
143487,17
143488,17
143489,16
143490,16
143491,17
143492,18
143493,19
143494,17
143495,17
143496,17
143497,17
143498,18
143499,18
143500,17
143501,18
143502,17
143503,18
143504,17
143505,18
143506,16
143507,17
143508,17
143509,16
143510,17
143511,17
143512,17
143513,16
143514,16
143515,22
143516,24
143517,17
143518,16
143519,17
143520,16
143521,16
143522,18
143523,17
143524,16
143525,16
143526,17
143527,16
143528,19
143529,15
143530,18
143531,16
143532,17
143533,16
143534,18
143535,16
143536,18
143537,16
143538,19
143539,16
143540,17
143541,17
143542,16
143543,16
143544,16
143545,16
143546,16
143547,17
143548,17
143549,17
143550,16
143551,19
143552,17
143553,17
143554,16
143555,16
143556,16
143557,16
143558,16
143559,15
143560,18
143561,16
143562,15
143563,15
143564,16
143565,18
143566,18
143567,17
143568,19
143569,18
143570,20
143571,19
143572,18
143573,17
143574,16
143575,17
143576,15
143577,16
143578,15
143579,16
143580,16
143581,18
143582,17
143583,15
143584,16
143585,16
143586,17
143587,19
143588,16
143589,17
143590,17
143591,17
143592,16
143593,17
143594,16
143595,18
143596,16
143597,16
143598,16
143599,21
143600,17
143601,18
143602,17
143603,17
143604,18
143605,15
143606,17
143607,17
143608,15
143609,17
143610,18
143611,17
143612,17
143613,15
143614,16
143615,16
143616,16
143617,17
143618,18
143619,17
143620,16
143621,18
143622,17
143623,20
143624,19
143625,18
143626,19
143627,19
143628,18
143629,19
143630,19
143631,19
143632,18
143633,18
143634,18
143635,19
143636,18
143637,18
143638,19
143639,16
143640,17
143641,16
143642,17
143643,17
143644,16
143645,16
143646,16
143647,17
143648,18
143649,17
143650,18
143651,15
143652,18
143653,16
143654,15
143655,17
143656,19
143657,15
143658,18
143659,17
143660,16
143661,15
143662,19
143663,15
143664,16
143665,19
143666,16
143667,16
143668,16
143669,18
143670,16
143671,19
143672,16
143673,16
143674,16
143675,16
143676,17
143677,17
143678,18
143679,17
143680,19
143681,16
143682,18
143683,17
143684,18
143685,17
143686,16
143687,16
143688,16
143689,17
143690,16
143691,18
143692,16
143693,16
143694,16
143695,16
143696,16
143697,16
143698,17
143699,16
143700,16
143701,17
143702,18
143703,15
143704,16
143705,17
143706,19
143707,17
143708,16
143709,18
143710,16
143711,17
143712,17
143713,16
143714,18
143715,18
143716,18
143717,15
143718,18
143719,16
143720,18
143721,15
143722,17
143723,16
143724,20
143725,16
143726,16
143727,15
143728,15
143729,16
143730,15
143731,15
143732,15
143733,18
143734,16
143735,15
143736,16
143737,16
143738,16
143739,17
143740,15
143741,15
143742,16
143743,18
143744,18
143745,17
143746,16
143747,16
143748,16
143749,17
143750,17
143751,16
143752,16
143753,16
143754,15
143755,17
143756,17
143757,16
143758,16
143759,15
143760,16
143761,15
143762,16
143763,15
143764,17
143765,16
143766,16
143767,16
143768,16
143769,17
143770,19
143771,18
143772,21
143773,17
143774,17
143775,17
143776,18
143777,18
143778,17
143779,18
143780,16
143781,19
143782,18
143783,18
143784,17
143785,19
143786,19
143787,17
143788,16
143789,16
143790,21
143791,17
143792,17
143793,16
143794,16
143795,16
143796,18
143797,16
143798,18
143799,16
143800,16
143801,17
143802,16
143803,19
143804,16
143805,16
143806,15
143807,19
143808,16
143809,16
143810,18
143811,16
143812,17
143813,19
143814,17
143815,17
143816,18
143817,16
143818,18
143819,18
143820,18
143821,19
143822,20
143823,18
143824,17
143825,16
143826,17
143827,17
143828,16
143829,16
143830,17
143831,16
143832,17
143833,17
143834,18
143835,17
143836,16
143837,17
143838,16
143839,16
143840,16
143841,17
143842,15
143843,16
143844,16
143845,16
143846,19
143847,17
143848,17
143849,16
143850,17
143851,17
143852,17
143853,16
143854,17
143855,19
143856,17
143857,16
143858,17
143859,17
143860,16
143861,16
143862,16
143863,15
143864,18
143865,18
143866,17
143867,16
143868,16
143869,16
143870,17
143871,21
143872,23
143873,16
143874,17
143875,16
143876,17
143877,17
143878,16
143879,17
143880,17
143881,18
143882,16
143883,17
143884,16
143885,16
143886,18
143887,19
143888,16
143889,17
143890,19
143891,17
143892,17
143893,19
143894,16
143895,17
143896,16
143897,15
143898,17
143899,16
143900,16
143901,16
143902,17
143903,18
143904,15
143905,19
143906,17
143907,16
143908,15
143909,18
143910,16
143911,19
143912,18
143913,17
143914,18
143915,16
143916,16
143917,16
143918,18
143919,17
143920,16
143921,16
143922,16
143923,16
143924,16
143925,18
143926,18
143927,16
143928,16
143929,17
143930,16
143931,17
143932,16
143933,17
143934,16
143935,16
143936,16
143937,16
143938,17
143939,17
143940,19
143941,16
143942,18
143943,17
143944,16
143945,17
143946,16
143947,17
143948,17
143949,16
143950,17
143951,18
143952,16
143953,16
143954,15
143955,17
143956,19
143957,18
143958,17
143959,17
143960,16
143961,19
143962,17
143963,16
143964,17
143965,16
143966,17
143967,16
143968,17
143969,16
143970,16
143971,16
143972,17
143973,16
143974,15
143975,17
143976,15
143977,16
143978,15
143979,15
143980,19
143981,16
143982,15
143983,19
143984,16
143985,18
143986,16
143987,17
143988,15
143989,17
143990,16
143991,19
143992,18
143993,17
143994,16
143995,18
143996,18
143997,16
143998,15
143999,16
144000,17
144001,19
144002,16
144003,17
144004,16
144005,17
144006,15
144007,18
144008,16
144009,15
144010,15
144011,15
144012,18
144013,18
144014,18
144015,17
144016,15
144017,18
144018,16
144019,17
144020,16
144021,20
144022,19
144023,16
144024,17
144025,16
144026,19
144027,15
144028,18
144029,16
144030,18
144031,18
144032,18
144033,15
144034,16
144035,17
144036,15
144037,17
144038,17
144039,15
144040,15
144041,15
144042,16
144043,15
144044,18
144045,17
144046,17
144047,17
144048,17
144049,17
144050,16
144051,16
144052,16
144053,17
144054,17
144055,16
144056,17
144057,17
144058,16
144059,16
144060,19
144061,16
144062,16
144063,17
144064,16
144065,18
144066,18
144067,18
144068,18
144069,17
144070,19
144071,23
144072,28
144073,24
144074,30
144075,24
144076,22
144077,19
144078,16
144079,19
144080,17
144081,18
144082,17
144083,16
144084,16
144085,20
144086,17
144087,17
144088,19
144089,18
144090,16
144091,16
144092,18
144093,16
144094,17
144095,15
144096,20
144097,16
144098,16
144099,17
144100,17
144101,15
144102,16
144103,15
144104,18
144105,17
144106,16
144107,17
144108,15
144109,17
144110,16
144111,19
144112,16
144113,18
144114,17
144115,17
144116,15
144117,19
144118,18
144119,18
144120,17
144121,15
144122,18
144123,17
144124,17
144125,16
144126,16
144127,17
144128,18
144129,18
144130,19
144131,16
144132,15
144133,15
144134,17
144135,17
144136,17
144137,16
144138,17
144139,17
144140,18
144141,16
144142,16
144143,16
144144,19
144145,17
144146,20
144147,19
144148,20
144149,19
144150,20
144151,21
144152,18
144153,18
144154,19
144155,16
144156,17
144157,17
144158,19
144159,17
144160,17
144161,17
144162,19
144163,17
144164,17
144165,16
144166,18
144167,19
144168,17
144169,18
144170,17
144171,16
144172,17
144173,17
144174,17
144175,18
144176,18
144177,19
144178,16
144179,16
144180,17
144181,16
144182,16
144183,18
144184,16
144185,19
144186,16
144187,15
144188,16
144189,19
144190,16
144191,19
144192,17
144193,17
144194,16
144195,15
144196,20
144197,16
144198,18
144199,16
144200,16
144201,15
144202,17
144203,20
144204,15
144205,17
144206,17
144207,19
144208,16
144209,17
144210,17
144211,19
144212,16
144213,15
144214,15
144215,17
144216,18
144217,15
144218,16
144219,18
144220,15
144221,15
144222,18
144223,15
144224,16
144225,17
144226,16
144227,15
144228,18
144229,15
144230,16
144231,15
144232,18
144233,16
144234,15
144235,15
144236,15
144237,16
144238,18
144239,19
144240,16
144241,18
144242,15
144243,15
144244,18
144245,16
144246,15
144247,16
144248,15
144249,15
144250,21
144251,17
144252,19
144253,15
144254,15
144255,16
144256,17
144257,17
144258,15
144259,18
144260,15
144261,16
144262,19
144263,18
144264,17
144265,19
144266,17
144267,17
144268,17
144269,21
144270,18
144271,17
144272,17
144273,18
144274,18
144275,19
144276,16
144277,16
144278,16
144279,18
144280,17
144281,17
144282,16
144283,16
144284,16
144285,19
144286,17
144287,18
144288,17
144289,17
144290,16
144291,17
144292,18
144293,18
144294,16
144295,17
144296,17
144297,17
144298,17
144299,16
144300,16
144301,18
144302,18
144303,30
144304,20
144305,18
144306,17
144307,16
144308,18
144309,16
144310,17
144311,16
144312,16
144313,17
144314,16
144315,17
144316,16
144317,21
144318,16
144319,18
144320,17
144321,16
144322,17
144323,17
144324,17
144325,16
144326,17
144327,16
144328,17
144329,17
144330,17
144331,16
144332,17
144333,17
144334,17
144335,17
144336,17
144337,17
144338,18
144339,17
144340,17
144341,17
144342,17
144343,18
144344,17
144345,17
144346,17
144347,16
144348,16
144349,18
144350,16
144351,19
144352,17
144353,18
144354,17
144355,17
144356,16
144357,17
144358,16
144359,18
144360,17
144361,16
144362,17
144363,17
144364,17
144365,17
144366,16
144367,17
144368,18
144369,17
144370,17
144371,18
144372,17
144373,16
144374,19
144375,18
144376,18
144377,18
144378,18
144379,18
144380,17
144381,18
144382,18
144383,17
144384,18
144385,17
144386,17
144387,17
144388,17
144389,17
144390,18
144391,16
144392,18
144393,18
144394,16
144395,16
144396,19
144397,16
144398,16
144399,16
144400,19
144401,17
144402,18
144403,17
144404,16
144405,17
144406,18
144407,18
144408,17
144409,16
144410,17
144411,17
144412,17
144413,17
144414,17
144415,16
144416,18
144417,17
144418,15
144419,19
144420,16
144421,16
144422,16
144423,17
144424,16
144425,18
144426,17
144427,18
144428,17
144429,16
144430,16
144431,17
144432,17
144433,17
144434,17
144435,17
144436,18
144437,16
144438,15
144439,19
144440,15
144441,19
144442,18
144443,16
144444,18
144445,18
144446,29
144447,24
144448,24
144449,17
144450,18
144451,17
144452,19
144453,21
144454,19
144455,18
144456,18
144457,18
144458,19
144459,18
144460,18
144461,20
144462,18
144463,17
144464,19
144465,19
144466,18
144467,19
144468,19
144469,18
144470,20
144471,19
144472,18
144473,19
144474,18
144475,18
144476,17
144477,19
144478,18
144479,17
144480,19
144481,20
144482,18
144483,18
144484,17
144485,16
144486,18
144487,17
144488,18
144489,18
144490,17
144491,17
144492,20
144493,19
144494,16
144495,16
144496,19
144497,20
144498,23
144499,17
144500,18
144501,18
144502,16
144503,15
144504,17
144505,17
144506,17
144507,19
144508,16
144509,18
144510,17
144511,19
144512,17
144513,18
144514,17
144515,16
144516,17
144517,19
144518,17
144519,17
144520,17
144521,16
144522,19
144523,17
144524,17
144525,18
144526,17
144527,17
144528,18
144529,17
144530,18
144531,18
144532,16
144533,15
144534,19
144535,17
144536,18
144537,17
144538,17
144539,17
144540,16
144541,17
144542,17
144543,17
144544,17
144545,16
144546,17
144547,16
144548,16
144549,17
144550,15
144551,19
144552,16
144553,18
144554,16
144555,18
144556,17
144557,17
144558,16
144559,17
144560,17
144561,16
144562,16
144563,18
144564,15
144565,17
144566,16
144567,18
144568,16
144569,15
144570,19
144571,17
144572,17
144573,19
144574,17
144575,16
144576,17
144577,16
144578,17
144579,17
144580,18
144581,17
144582,17
144583,17
144584,18
144585,17
144586,17
144587,18
144588,16
144589,18
144590,20
144591,19
144592,18
144593,19
144594,19
144595,20
144596,19
144597,19
144598,18
144599,19
144600,18
144601,19
144602,19
144603,20
144604,18
144605,19
144606,19
144607,18
144608,23
144609,19
144610,19
144611,19
144612,19
144613,18
144614,19
144615,19
144616,20
144617,19
144618,18
144619,18
144620,19
144621,19
144622,18
144623,20
144624,20
144625,19
144626,19
144627,18
144628,19
144629,18
144630,19
144631,20
144632,19
144633,18
144634,19
144635,18
144636,19
144637,19
144638,19
144639,19
144640,19
144641,18
144642,19
144643,19
144644,19
144645,20
144646,19
144647,19
144648,18
144649,19
144650,18
144651,18
144652,19
144653,20
144654,19
144655,21
144656,20
144657,23
144658,21
144659,20
144660,20
144661,19
144662,19
144663,20
144664,19
144665,18
144666,19
144667,20
144668,20
144669,21
144670,20
144671,19
144672,22
144673,19
144674,22
144675,20
144676,19
144677,22
144678,20
144679,21
144680,20
144681,21
144682,19
144683,16
144684,20
144685,21
144686,20
144687,21
144688,20
144689,27
144690,20
144691,22
144692,20
144693,24
144694,19
144695,20
144696,22
144697,17
144698,17
144699,21
144700,19
144701,16
144702,18
144703,16
144704,17
144705,20
144706,16
144707,18
144708,17
144709,16
144710,18
144711,18
144712,16
144713,18
144714,18
144715,19
144716,20
144717,19
144718,19
144719,18
144720,18
144721,20
144722,19
144723,19
144724,18
144725,19
144726,18
144727,20
144728,19
144729,17
144730,21
144731,18
144732,18
144733,17
144734,19
144735,17
144736,17
144737,17
144738,16
144739,17
144740,19
144741,17
144742,19
144743,16
144744,18
144745,15
144746,17
144747,18
144748,18
144749,17
144750,16
144751,16
144752,17
144753,16
144754,17
144755,16
144756,17
144757,17
144758,18
144759,17
144760,18
144761,17
144762,18
144763,19
144764,17
144765,17
144766,16
144767,18
144768,17
144769,17
144770,16
144771,16
144772,16
144773,16
144774,19
144775,15
144776,17
144777,20
144778,16
144779,18
144780,24
144781,24
144782,26
144783,25
144784,22
144785,18
144786,16
144787,16
144788,17
144789,16
144790,16
144791,16
144792,16
144793,17
144794,19
144795,17
144796,17
144797,18
144798,17
144799,17
144800,17
144801,16
144802,16
144803,17
144804,16
144805,17
144806,19
144807,16
144808,18
144809,16
144810,17
144811,16
144812,16
144813,17
144814,17
144815,16
144816,17
144817,17
144818,17
144819,20
144820,17
144821,16
144822,16
144823,16
144824,16
144825,18
144826,17
144827,17
144828,19
144829,16
144830,17
144831,16
144832,16
144833,18
144834,16
144835,19
144836,17
144837,16
144838,16
144839,18
144840,17
144841,16
144842,17
144843,16
144844,16
144845,16
144846,17
144847,16
144848,18
144849,17
144850,18
144851,16
144852,17
144853,17
144854,17
144855,16
144856,18
144857,16
144858,18
144859,17
144860,17
144861,18
144862,16
144863,16
144864,18
144865,16
144866,17
144867,16
144868,18
144869,17
144870,19
144871,17
144872,16
144873,17
144874,16
144875,16
144876,16
144877,17
144878,16
144879,17
144880,18
144881,17
144882,20
144883,16
144884,16
144885,17
144886,17
144887,17
144888,17
144889,16
144890,17
144891,18
144892,16
144893,15
144894,17
144895,16
144896,17
144897,18
144898,16
144899,15
144900,15
144901,18
144902,17
144903,19
144904,17
144905,15
144906,17
144907,17
144908,17
144909,17
144910,16
144911,16
144912,16
144913,16
144914,18
144915,16
144916,17
144917,18
144918,18
144919,17
144920,15
144921,17
144922,16
144923,17
144924,15
144925,17
144926,18
144927,16
144928,18
144929,17
144930,15
144931,18
144932,18
144933,17
144934,18
144935,17
144936,18
144937,18
144938,18
144939,17
144940,18
144941,17
144942,17
144943,17
144944,18
144945,17
144946,18
144947,20
144948,18
144949,17
144950,16
144951,17
144952,16
144953,16
144954,16
144955,16
144956,17
144957,16
144958,19
144959,16
144960,17
144961,16
144962,16
144963,17
144964,16
144965,16
144966,18
144967,15
144968,17
144969,17
144970,19
144971,18
144972,18
144973,16
144974,17
144975,16
144976,16
144977,19
144978,16
144979,19
144980,16
144981,19
144982,17
144983,17
144984,19
144985,16
144986,17
144987,17
144988,16
144989,20
144990,16
144991,18
144992,18
144993,17
144994,16
144995,17
144996,18
144997,20
144998,18
144999,19
145000,20
145001,19
145002,19
145003,19
145004,19
145005,19
145006,18
145007,20
145008,19
145009,16
145010,17
145011,17
145012,17
145013,19
145014,17
145015,19
145016,17
145017,16
145018,18
145019,19
145020,17
145021,16
145022,16
145023,17
145024,16
145025,16
145026,16
145027,16
145028,18
145029,16
145030,17
145031,16
145032,16
145033,16
145034,18
145035,17
145036,15
145037,19
145038,18
145039,17
145040,19
145041,17
145042,17
145043,18
145044,18
145045,17
145046,18
145047,19
145048,19
145049,18
145050,19
145051,18
145052,18
145053,17
145054,19
145055,16
145056,16
145057,17
145058,16
145059,16
145060,16
145061,16
145062,17
145063,15
145064,15
145065,17
145066,18
145067,17
145068,16
145069,16
145070,16
145071,15
145072,18
145073,17
145074,15
145075,18
145076,19
145077,16
145078,18
145079,18
145080,17
145081,17
145082,18
145083,19
145084,19
145085,21
145086,18
145087,17
145088,18
145089,17
145090,17
145091,18
145092,19
145093,17
145094,18
145095,17
145096,20
145097,17
145098,18
145099,17
145100,17
145101,17
145102,17
145103,16
145104,17
145105,18
145106,17
145107,17
145108,18
145109,17
145110,16
145111,18
145112,17
145113,19
145114,18
145115,16
145116,17
145117,16
145118,17
145119,18
145120,18
145121,17
145122,16
145123,19
145124,19
145125,16
145126,16
145127,17
145128,19
145129,16
145130,16
145131,16
145132,18
145133,19
145134,28
145135,21
145136,18
145137,17
145138,17
145139,16
145140,16
145141,17
145142,16
145143,17
145144,16
145145,18
145146,16
145147,16
145148,18
145149,17
145150,16
145151,16
145152,17
145153,16
145154,18
145155,15
145156,18
145157,18
145158,19
145159,15
145160,15
145161,16
145162,19
145163,15
145164,15
145165,15
145166,15
145167,16
145168,18
145169,15
145170,16
145171,17
145172,15
145173,16
145174,17
145175,15
145176,19
145177,19
145178,16
145179,16
145180,17
145181,17
145182,15
145183,18
145184,18
145185,15
145186,16
145187,17
145188,15
145189,20
145190,17
145191,15
145192,18
145193,15
145194,18
145195,16
145196,15
145197,15
145198,15
145199,19
145200,16
145201,19
145202,16
145203,15
145204,15
145205,17
145206,15
145207,17
145208,16
145209,15
145210,15
145211,16
145212,18
145213,15
145214,18
145215,16
145216,16
145217,16
145218,19
145219,17
145220,18
145221,16
145222,17
145223,18
145224,17
145225,20
145226,17
145227,15
145228,15
145229,18
145230,15
145231,15
145232,16
145233,17
145234,15
145235,16
145236,16
145237,16
145238,17
145239,15
145240,17
145241,17
145242,18
145243,16
145244,15
145245,15
145246,15
145247,15
145248,17
145249,18
145250,15
145251,15
145252,17
145253,16
145254,15
145255,18
145256,15
145257,15
145258,15
145259,15
145260,15
145261,15
145262,16
145263,18
145264,16
145265,17
145266,16
145267,17
145268,17
145269,15
145270,15
145271,15
145272,15
145273,15
145274,16
145275,18
145276,18
145277,15
145278,15
145279,15
145280,16
145281,19
145282,15
145283,15
145284,15
145285,15
145286,16
145287,16
145288,18
145289,15
145290,19
145291,15
145292,15
145293,16
145294,16
145295,18
145296,18
145297,16
145298,18
145299,16
145300,19
145301,16
145302,17
145303,17
145304,16
145305,16
145306,15
145307,15
145308,15
145309,15
145310,15
145311,16
145312,17
145313,17
145314,15
145315,15
145316,15
145317,15
145318,16
145319,18
145320,15
145321,15
145322,15
145323,15
145324,15
145325,17
145326,15
145327,15
145328,16
145329,15
145330,16
145331,17
145332,16
145333,15
145334,15
145335,17
145336,15
145337,15
145338,17
145339,19
145340,17
145341,17
145342,16
145343,15
145344,18
145345,17
145346,16
145347,17
145348,17
145349,15
145350,18
145351,17
145352,15
145353,15
145354,15
145355,16
145356,16
145357,17
145358,16
145359,18
145360,17
145361,16
145362,17
145363,15
145364,17
145365,17
145366,18
145367,17
145368,17
145369,15
145370,19
145371,15
145372,17
145373,18
145374,18
145375,16
145376,17
145377,16
145378,16
145379,19
145380,17
145381,24
145382,19
145383,17
145384,16
145385,17
145386,17
145387,17
145388,15
145389,20
145390,18
145391,15
145392,18
145393,20
145394,17
145395,18
145396,16
145397,18
145398,17
145399,18
145400,18
145401,18
145402,15
145403,18
145404,16
145405,16
145406,16
145407,19
145408,16
145409,19
145410,17
145411,18
145412,21
145413,16
145414,16
145415,18
145416,20
145417,17
145418,19
145419,18
145420,16
145421,17
145422,17
145423,19
145424,17
145425,17
145426,18
145427,17
145428,18
145429,15
145430,20
145431,16
145432,18
145433,16
145434,16
145435,18
145436,17
145437,16
145438,18
145439,17
145440,18
145441,18
145442,17
145443,15
145444,18
145445,18
145446,17
145447,17
145448,18
145449,17
145450,17
145451,17
145452,16
145453,17
145454,17
145455,18
145456,16
145457,16
145458,16
145459,17
145460,18
145461,20
145462,18
145463,24
145464,22
145465,18
145466,17
145467,16
145468,18
145469,17
145470,16
145471,18
145472,18
145473,24
145474,25
145475,22
145476,15
145477,17
145478,17
145479,18
145480,19
145481,17
145482,18
145483,18
145484,16
145485,19
145486,19
145487,16
145488,18
145489,18
145490,21
145491,16
145492,17
145493,17
145494,16
145495,17
145496,19
145497,16
145498,20
145499,17
145500,16
145501,18
145502,20
145503,18
145504,18
145505,16
145506,15
145507,18
145508,16
145509,16
145510,15
145511,16
145512,18
145513,16
145514,16
145515,19
145516,16
145517,17
145518,18
145519,17
145520,20
145521,18
145522,17
145523,16
145524,16
145525,16
145526,17
145527,15
145528,17
145529,20
145530,15
145531,18
145532,16
145533,15
145534,18
145535,16
145536,16
145537,18
145538,16
145539,15
145540,18
145541,17
145542,18
145543,16
145544,19
145545,17
145546,17
145547,17
145548,17
145549,18
145550,17
145551,19
145552,18
145553,18
145554,17
145555,16
145556,16
145557,17
145558,17
145559,17
145560,17
145561,15
145562,16
145563,16
145564,16
145565,20
145566,15
145567,18
145568,16
145569,17
145570,20
145571,19
145572,16
145573,17
145574,18
145575,20
145576,15
145577,18
145578,16
145579,16
145580,19
145581,15
145582,16
145583,20
145584,17
145585,16
145586,16
145587,17
145588,17
145589,19
145590,20
145591,16
145592,17
145593,16
145594,15
145595,16
145596,18
145597,15
145598,17
145599,17
145600,19
145601,17
145602,18
145603,16
145604,17
145605,16
145606,16
145607,19
145608,16
145609,18
145610,16
145611,18
145612,16
145613,18
145614,17
145615,20
145616,19
145617,20
145618,16
145619,17
145620,17
145621,15
145622,18
145623,15
145624,15
145625,17
145626,15
145627,16
145628,19
145629,16
145630,19
145631,16
145632,17
145633,19
145634,15
145635,20
145636,17
145637,19
145638,18
145639,19
145640,16
145641,17
145642,18
145643,18
145644,15
145645,21
145646,19
145647,18
145648,17
145649,17
145650,18
145651,16
145652,16
145653,17
145654,17
145655,16
145656,16
145657,16
145658,18
145659,17
145660,17
145661,17
145662,18
145663,19
145664,18
145665,17
145666,19
145667,16
145668,15
145669,21
145670,20
145671,19
145672,16
145673,18
145674,18
145675,17
145676,15
145677,15
145678,18
145679,17
145680,18
145681,19
145682,20
145683,18
145684,16
145685,16
145686,16
145687,16
145688,18
145689,15
145690,18
145691,19
145692,17
145693,18
145694,17
145695,19
145696,17
145697,17
145698,17
145699,16
145700,16
145701,19
145702,16
145703,16
145704,18
145705,16
145706,18
145707,16
145708,19
145709,19
145710,16
145711,16
145712,17
145713,16
145714,16
145715,16
145716,17
145717,17
145718,18
145719,17
145720,16
145721,18
145722,17
145723,16
145724,17
145725,17
145726,19
145727,17
145728,20
145729,18
145730,19
145731,16
145732,18
145733,15
145734,16
145735,16
145736,18
145737,18
145738,20
145739,17
145740,16
145741,17
145742,17
145743,17
145744,17
145745,17
145746,17
145747,16
145748,15
145749,17
145750,19
145751,19
145752,16
145753,18
145754,15
145755,18
145756,19
145757,19
145758,16
145759,17
