Number of Items (n), Time in Milliseconds
16999,235
17000,236
17001,235
17002,236
17003,244
17004,244
17005,240
17006,242
17007,238
17008,236
17009,236
17010,236
17011,236
17012,236
17013,236
17014,237
17015,242
17016,238
17017,236
17018,239
17019,242
17020,236
17021,236
17022,237
17023,236
17024,239
17025,238
17026,240
17027,236
17028,242
17029,237
17030,239
17031,236
17032,237
17033,237
17034,237
17035,237
17036,236
17037,237
17038,237
17039,237
17040,237
17041,237
17042,237
17043,238
17044,237
17045,240
17046,237
17047,237
17048,237
17049,242
17050,242
17051,243
17052,245
17053,237
17054,237
17055,237
17056,239
17057,237
17058,237
17059,238
17060,241
17061,237
17062,238
17063,238
17064,238
17065,237
17066,238
17067,238
17068,238
17069,242
17070,241
17071,238
17072,242
17073,239
17074,238
17075,238
17076,238
17077,238
17078,238
17079,238
17080,241
17081,239
17082,239
17083,239
17084,241
17085,239
17086,238
17087,239
17088,241
17089,242
17090,241
17091,239
17092,238
17093,239
17094,238
17095,239
17096,238
17097,239
17098,239
17099,239
17100,239
17101,245
17102,244
17103,239
17104,240
17105,238
17106,240
17107,239
17108,239
17109,243
17110,243
17111,239
17112,240
17113,239
17114,239
17115,239
17116,240
17117,239
17118,239
17119,240
17120,239
17121,239
17122,240
17123,240
17124,239
17125,240
17126,239
17127,240
17128,240
17129,240
17130,239
17131,240
17132,244
17133,240
17134,240
17135,240
17136,240
17137,241
17138,240
17139,240
17140,241
17141,240
17142,240
17143,247
17144,240
17145,241
17146,240
17147,240
17148,248
17149,246
17150,240
17151,240
17152,240
17153,247
17154,240
17155,241
17156,241
17157,240
17158,241
17159,241
17160,241
17161,241
17162,240
17163,241
17164,242
17165,243
17166,241
17167,241
17168,242
17169,241
17170,241
17171,241
17172,242
17173,241
17174,249
17175,245
17176,242
17177,244
17178,241
17179,242
17180,241
17181,242
17182,242
17183,242
17184,241
17185,249
17186,241
17187,242
17188,242
17189,242
17190,242
17191,242
17192,246
17193,245
17194,242
17195,242
17196,242
17197,243
17198,242
17199,247
17200,242
17201,242
17202,242
17203,242
17204,242
17205,243
17206,242
17207,243
17208,242
17209,243
17210,245
17211,248
17212,243
17213,242
17214,248
17215,246
17216,243
17217,242
17218,243
17219,243
17220,243
17221,242
17222,243
17223,243
17224,243
17225,242
17226,249
17227,243
17228,243
17229,243
17230,243
17231,243
17232,243
17233,243
17234,243
17235,244
17236,243
17237,244
17238,246
17239,244
17240,244
17241,248
17242,244
17243,249
17244,247
17245,243
17246,244
17247,245
17248,248
17249,244
17250,244
17251,244
17252,244
17253,244
17254,247
17255,244
17256,247
17257,244
17258,244
17259,244
17260,244
17261,245
17262,249
17263,245
17264,244
17265,245
17266,245
17267,250
17268,244
17269,245
17270,244
17271,245
17272,245
17273,245
17274,246
17275,248
17276,245
17277,245
17278,245
17279,245
17280,245
17281,245
17282,244
17283,245
17284,245
17285,245
17286,245
17287,246
17288,245
17289,245
17290,245
17291,246
17292,245
17293,246
17294,245
17295,246
17296,246
17297,247
17298,246
17299,254
17300,248
17301,246
17302,245
17303,246
17304,246
17305,246
17306,246
17307,245
17308,250
17309,246
17310,246
17311,246
17312,247
17313,246
17314,246
17315,247
17316,249
17317,247
17318,246
17319,246
17320,247
17321,246
17322,247
17323,246
17324,247
17325,246
17326,247
17327,249
17328,250
17329,247
17330,246
17331,246
17332,247
17333,247
17334,246
17335,247
17336,247
17337,247
17338,247
17339,247
17340,247
17341,247
17342,247
17343,247
17344,248
17345,247
17346,247
17347,248
17348,250
17349,251
17350,247
17351,251
17352,248
17353,252
17354,247
17355,250
17356,248
17357,251
17358,247
17359,251
17360,249
17361,248
17362,250
17363,251
17364,252
17365,253
17366,248
17367,248
17368,249
17369,248
17370,249
17371,248
17372,249
17373,248
17374,248
17375,249
17376,248
17377,248
17378,252
17379,249
17380,254
17381,248
17382,249
17383,248
17384,248
17385,249
17386,249
17387,249
17388,252
17389,250
17390,248
17391,249
17392,249
17393,261
17394,249
17395,255
17396,249
17397,253
17398,250
17399,249
17400,249
17401,250
17402,249
17403,249
17404,255
17405,250
17406,249
17407,250
17408,249
17409,250
17410,249
17411,250
17412,250
17413,249
17414,250
17415,250
17416,250
17417,249
17418,253
17419,250
17420,256
17421,252
17422,250
17423,250
17424,250
17425,250
17426,259
17427,250
17428,256
17429,250
17430,251
17431,250
17432,250
17433,251
17434,251
17435,254
17436,251
17437,254
17438,250
17439,251
17440,251
17441,250
17442,251
17443,251
17444,251
17445,251
17446,250
17447,251
17448,252
17449,251
17450,251
17451,251
17452,251
17453,251
17454,251
17455,251
17456,252
17457,251
17458,254
17459,251
17460,252
17461,251
17462,252
17463,257
17464,255
17465,252
17466,252
17467,255
17468,257
17469,252
17470,252
17471,251
17472,252
17473,252
17474,252
17475,252
17476,252
17477,255
17478,252
17479,252
17480,253
17481,252
17482,252
17483,253
17484,255
17485,255
17486,253
17487,252
17488,253
17489,252
17490,252
17491,253
17492,253
17493,252
17494,253
17495,252
17496,253
17497,256
17498,253
17499,253
17500,252
17501,253
17502,253
17503,254
17504,253
17505,253
17506,253
17507,257
17508,254
17509,253
17510,253
17511,255
17512,254
17513,254
17514,259
17515,254
17516,256
17517,254
17518,254
17519,254
17520,254
17521,253
17522,255
17523,254
17524,253
17525,254
17526,254
17527,254
17528,254
17529,254
17530,254
17531,255
17532,254
17533,254
17534,254
17535,255
17536,255
17537,257
17538,260
17539,255
17540,254
17541,254
17542,254
17543,255
17544,254
17545,254
17546,255
17547,257
17548,255
17549,255
17550,254
17551,255
17552,255
17553,255
17554,254
17555,258
17556,258
17557,258
17558,255
17559,254
17560,255
17561,255
17562,255
17563,255
17564,255
17565,255
17566,256
17567,255
17568,261
17569,256
17570,265
17571,256
17572,256
17573,255
17574,261
17575,256
17576,258
17577,261
17578,256
17579,255
17580,256
17581,255
17582,256
17583,256
17584,255
17585,256
17586,259
17587,256
17588,256
17589,257
17590,259
17591,255
17592,261
17593,259
17594,256
17595,260
17596,256
17597,257
17598,256
17599,257
17600,257
17601,259
17602,256
17603,256
17604,257
17605,257
17606,256
17607,258
17608,256
17609,257
17610,256
17611,256
17612,257
17613,257
17614,257
17615,260
17616,257
17617,262
17618,257
17619,257
17620,257
17621,266
17622,257
17623,257
17624,257
17625,258
17626,257
17627,257
17628,257
17629,259
17630,261
17631,257
17632,261
17633,258
17634,261
17635,257
17636,258
17637,257
17638,258
17639,258
17640,264
17641,257
17642,264
17643,257
17644,258
17645,258
17646,261
17647,258
17648,259
17649,258
17650,264
17651,258
17652,258
17653,260
17654,267
17655,268
17656,259
17657,259
17658,259
17659,258
17660,258
17661,258
17662,259
17663,261
17664,259
17665,259
17666,259
17667,259
17668,259
17669,260
17670,260
17671,259
17672,260
17673,259
17674,260
17675,264
17676,259
17677,260
17678,259
17679,260
17680,259
17681,259
17682,260
17683,260
17684,259
17685,265
17686,263
17687,260
17688,260
17689,259
17690,260
17691,260
17692,263
17693,259
17694,260
17695,260
17696,260
17697,260
17698,260
17699,260
17700,260
17701,260
17702,263
17703,261
17704,260
17705,261
17706,260
17707,261
17708,260
17709,264
17710,263
17711,261
17712,260
17713,261
17714,261
17715,261
17716,260
17717,261
17718,265
17719,264
17720,260
17721,261
17722,261
17723,261
17724,260
17725,261
17726,262
17727,261
17728,262
17729,261
17730,261
17731,264
17732,267
17733,261
17734,261
17735,267
17736,267
17737,262
17738,261
17739,262
17740,267
17741,261
17742,261
17743,262
17744,262
17745,261
17746,269
17747,265
17748,263
17749,265
17750,261
17751,263
17752,262
17753,262
17754,262
17755,262
17756,262
17757,262
17758,265
17759,268
17760,262
17761,262
17762,263
17763,262
17764,263
17765,262
17766,263
17767,262
17768,263
17769,265
17770,272
17771,268
17772,262
17773,266
17774,263
17775,266
17776,262
17777,262
17778,269
17779,263
17780,263
17781,263
17782,264
17783,263
17784,263
17785,263
17786,264
17787,263
17788,267
17789,263
17790,263
17791,263
17792,263
17793,267
17794,263
17795,265
17796,263
17797,267
17798,264
17799,264
17800,264
17801,264
17802,263
17803,264
17804,264
17805,263
17806,264
17807,267
17808,264
17809,265
17810,264
17811,264
17812,264
17813,270
17814,264
17815,265
17816,267
17817,264
17818,267
17819,265
17820,269
17821,268
17822,268
17823,264
17824,268
17825,267
17826,266
17827,265
17828,265
17829,269
17830,265
17831,268
17832,270
17833,264
17834,268
17835,265
17836,265
17837,265
17838,265
17839,266
17840,265
17841,266
17842,271
17843,266
17844,268
17845,266
17846,267
17847,265
17848,271
17849,266
17850,265
17851,266
17852,265
17853,269
17854,266
17855,265
17856,266
17857,266
17858,266
17859,266
17860,271
17861,266
17862,279
17863,272
17864,266
17865,266
17866,266
17867,266
17868,266
17869,271
17870,266
17871,267
17872,266
17873,266
17874,266
17875,267
17876,269
17877,267
17878,267
17879,266
17880,266
17881,275
17882,270
17883,267
17884,266
17885,267
17886,271
17887,267
17888,267
17889,267
17890,266
17891,271
17892,267
17893,267
17894,267
17895,267
17896,269
17897,268
17898,268
17899,268
17900,267
17901,268
17902,268
17903,267
17904,269
17905,268
17906,271
17907,269
17908,268
17909,273
17910,268
17911,271
17912,270
17913,268
17914,268
17915,268
17916,271
17917,268
17918,268
17919,271
17920,268
17921,268
17922,268
17923,268
17924,272
17925,268
17926,268
17927,269
17928,271
17929,268
17930,269
17931,268
17932,269
17933,268
17934,269
17935,269
17936,272
17937,269
17938,269
17939,270
17940,269
17941,269
17942,269
17943,276
17944,272
17945,269
17946,269
17947,269
17948,269
17949,269
17950,270
17951,269
17952,269
17953,269
17954,269
17955,269
17956,273
17957,269
17958,279
17959,269
17960,269
17961,270
17962,270
17963,269
17964,270
17965,275
17966,271
17967,273
17968,270
17969,270
17970,279
17971,273
17972,270
17973,273
17974,276
17975,270
17976,270
17977,270
17978,271
17979,274
17980,270
17981,271
17982,273
17983,271
17984,271
17985,276
17986,270
17987,274
17988,271
17989,276
17990,270
17991,274
17992,272
17993,278
17994,271
17995,272
17996,276
17997,271
17998,271
17999,271
18000,271
18001,272
18002,274
18003,271
18004,277
18005,272
18006,271
18007,272
18008,277
18009,271
18010,275
18011,272
18012,272
18013,276
18014,273
18015,272
18016,272
18017,272
18018,272
18019,273
18020,272
18021,271
18022,272
18023,272
18024,272
18025,272
18026,276
18027,272
18028,273
18029,275
18030,275
18031,272
18032,273
18033,272
18034,273
18035,273
18036,273
18037,273
18038,277
18039,272
18040,272
18041,276
18042,273
18043,273
18044,278
18045,273
18046,274
18047,273
18048,273
18049,278
18050,273
18051,273
18052,277
18053,279
18054,273
18055,274
18056,277
18057,274
18058,273
18059,273
18060,274
18061,273
18062,274
18063,274
18064,273
18065,274
18066,277
18067,273
18068,275
18069,274
18070,275
18071,281
18072,274
18073,274
18074,274
18075,278
18076,273
18077,274
18078,274
18079,274
18080,274
18081,279
18082,274
18083,278
18084,274
18085,275
18086,275
18087,274
18088,274
18089,275
18090,275
18091,274
18092,275
18093,275
18094,275
18095,274
18096,275
18097,278
18098,275
18099,275
18100,275
18101,279
18102,275
18103,282
18104,275
18105,275
18106,276
18107,278
18108,276
18109,275
18110,275
18111,281
18112,276
18113,275
18114,276
18115,275
18116,276
18117,280
18118,276
18119,279
18120,276
18121,276
18122,276
18123,276
18124,276
18125,276
18126,276
18127,276
18128,276
18129,276
18130,276
18131,276
18132,276
18133,277
18134,276
18135,276
18136,276
18137,277
18138,276
18139,279
18140,277
18141,277
18142,276
18143,278
18144,277
18145,277
18146,278
18147,280
18148,276
18149,277
18150,277
18151,282
18152,277
18153,277
18154,280
18155,281
18156,277
18157,277
18158,278
18159,277
18160,277
18161,277
18162,284
18163,280
18164,281
18165,277
18166,278
18167,277
18168,277
18169,277
18170,278
18171,277
18172,278
18173,278
18174,277
18175,281
18176,282
18177,277
18178,277
18179,278
18180,278
18181,279
18182,278
18183,283
18184,278
18185,278
18186,279
18187,278
18188,282
18189,279
18190,281
18191,280
18192,278
18193,279
18194,282
18195,279
18196,278
18197,279
18198,279
18199,278
18200,282
18201,279
18202,279
18203,279
18204,279
18205,280
18206,279
18207,280
18208,279
18209,280
18210,282
18211,284
18212,285
18213,279
18214,280
18215,282
18216,279
18217,281
18218,286
18219,287
18220,282
18221,280
18222,279
18223,280
18224,280
18225,279
18226,280
18227,280
18228,280
18229,280
18230,286
18231,280
18232,280
18233,280
18234,280
18235,281
18236,280
18237,280
18238,281
18239,280
18240,281
18241,280
18242,281
18243,281
18244,280
18245,281
18246,284
18247,281
18248,284
18249,281
18250,281
18251,280
18252,281
18253,281
18254,281
18255,287
18256,284
18257,281
18258,281
18259,281
18260,285
18261,281
18262,285
18263,281
18264,285
18265,281
18266,282
18267,284
18268,282
18269,281
18270,282
18271,282
18272,281
18273,283
18274,281
18275,285
18276,282
18277,282
18278,281
18279,282
18280,282
18281,282
18282,297
18283,285
18284,282
18285,282
18286,286
18287,282
18288,282
18289,282
18290,288
18291,282
18292,283
18293,282
18294,286
18295,283
18296,283
18297,282
18298,283
18299,283
18300,283
18301,283
18302,282
18303,284
18304,283
18305,283
18306,283
18307,283
18308,286
18309,282
18310,284
18311,283
18312,283
18313,283
18314,283
18315,284
18316,284
18317,294
18318,285
18319,288
18320,284
18321,284
18322,283
18323,283
18324,284
18325,291
18326,284
18327,284
18328,284
18329,284
18330,287
18331,286
18332,284
18333,284
18334,284
18335,284
18336,284
18337,284
18338,283
18339,284
18340,284
18341,285
18342,284
18343,285
18344,285
18345,284
18346,285
18347,284
18348,284
18349,285
18350,285
18351,284
18352,288
18353,285
18354,285
18355,289
18356,284
18357,286
18358,285
18359,285
18360,286
18361,285
18362,285
18363,285
18364,285
18365,285
18366,286
18367,288
18368,288
18369,285
18370,285
18371,286
18372,288
18373,291
18374,301
18375,286
18376,285
18377,286
18378,298
18379,286
18380,287
18381,291
18382,286
18383,286
18384,286
18385,289
18386,287
18387,289
18388,286
18389,286
18390,286
18391,286
18392,286
18393,286
18394,289
18395,290
18396,286
18397,287
18398,286
18399,287
18400,291
18401,287
18402,290
18403,287
18404,287
18405,287
18406,287
18407,295
18408,293
18409,287
18410,286
18411,286
18412,287
18413,287
18414,287
18415,287
18416,288
18417,287
18418,287
18419,287
18420,289
18421,288
18422,295
18423,287
18424,288
18425,288
18426,288
18427,288
18428,287
18429,288
18430,291
18431,288
18432,289
18433,293
18434,288
18435,288
18436,288
18437,291
18438,288
18439,289
18440,289
18441,288
18442,288
18443,288
18444,289
18445,289
18446,288
18447,291
18448,288
18449,289
18450,289
18451,292
18452,289
18453,288
18454,295
18455,289
18456,289
18457,292
18458,289
18459,288
18460,289
18461,289
18462,290
18463,289
18464,289
18465,292
18466,290
18467,292
18468,290
18469,296
18470,293
18471,290
18472,293
18473,292
18474,290
18475,290
18476,290
18477,290
18478,297
18479,289
18480,290
18481,290
18482,290
18483,290
18484,290
18485,293
18486,290
18487,290
18488,293
18489,293
18490,290
18491,295
18492,291
18493,290
18494,290
18495,291
18496,290
18497,291
18498,290
18499,294
18500,291
18501,291
18502,291
18503,291
18504,291
18505,291
18506,291
18507,291
18508,291
18509,291
18510,291
18511,291
18512,295
18513,291
18514,291
18515,291
18516,291
18517,291
18518,291
18519,291
18520,292
18521,291
18522,291
18523,294
18524,291
18525,300
18526,295
18527,291
18528,292
18529,292
18530,292
18531,292
18532,291
18533,296
18534,292
18535,293
18536,294
18537,293
18538,297
18539,293
18540,298
18541,292
18542,292
18543,293
18544,292
18545,292
18546,292
18547,296
18548,292
18549,293
18550,293
18551,293
18552,296
18553,292
18554,299
18555,292
18556,293
18557,293
18558,293
18559,292
18560,300
18561,293
18562,293
18563,294
18564,293
18565,294
18566,294
18567,297
18568,294
18569,293
18570,294
18571,294
18572,294
18573,293
18574,295
18575,293
18576,294
18577,295
18578,299
18579,294
18580,293
18581,298
18582,293
18583,295
18584,297
18585,294
18586,295
18587,294
18588,295
18589,299
18590,294
18591,295
18592,294
18593,294
18594,299
18595,295
18596,300
18597,294
18598,295
18599,295
18600,295
18601,298
18602,294
18603,298
18604,295
18605,295
18606,304
18607,294
18608,296
18609,295
18610,295
18611,299
18612,295
18613,295
18614,296
18615,295
18616,296
18617,300
18618,296
18619,295
18620,297
18621,296
18622,296
18623,296
18624,295
18625,300
18626,299
18627,302
18628,301
18629,296
18630,296
18631,296
18632,296
18633,296
18634,297
18635,302
18636,296
18637,296
18638,297
18639,296
18640,296
18641,299
18642,297
18643,296
18644,300
18645,296
18646,297
18647,296
18648,296
18649,297
18650,297
18651,297
18652,297
18653,297
18654,297
18655,297
18656,297
18657,297
18658,301
18659,299
18660,298
18661,300
18662,300
18663,298
18664,300
18665,298
18666,297
18667,297
18668,299
18669,299
18670,300
18671,298
18672,300
18673,302
18674,300
18675,301
18676,301
18677,298
18678,301
18679,303
18680,301
18681,298
18682,303
18683,298
18684,298
18685,298
18686,298
18687,298
18688,298
18689,301
18690,299
18691,298
18692,299
18693,304
18694,298
18695,305
18696,301
18697,299
18698,299
18699,299
18700,299
18701,298
18702,305
18703,298
18704,299
18705,299
18706,299
18707,299
18708,299
18709,300
18710,299
18711,302
18712,300
18713,299
18714,299
18715,300
18716,299
18717,300
18718,299
18719,300
18720,300
18721,300
18722,299
18723,299
18724,300
18725,305
18726,301
18727,307
18728,303
18729,300
18730,300
18731,300
18732,303
18733,300
18734,300
18735,304
18736,300
18737,300
18738,300
18739,304
18740,301
18741,300
18742,304
18743,301
18744,300
18745,301
18746,301
18747,300
18748,304
18749,300
18750,302
18751,301
18752,301
18753,300
18754,301
18755,301
18756,301
18757,300
18758,307
18759,301
18760,301
18761,304
18762,301
18763,304
18764,302
18765,307
18766,301
18767,301
18768,305
18769,301
18770,303
18771,301
18772,302
18773,302
18774,302
18775,305
18776,302
18777,302
18778,302
18779,302
18780,302
18781,308
18782,303
18783,302
18784,302
18785,303
18786,302
18787,302
18788,302
18789,304
18790,302
18791,303
18792,303
18793,302
18794,305
18795,302
18796,303
18797,302
18798,303
18799,303
18800,302
18801,306
18802,303
18803,303
18804,305
18805,304
18806,310
18807,304
18808,305
18809,304
18810,303
18811,303
18812,310
18813,304
18814,303
18815,303
18816,307
18817,303
18818,303
18819,304
18820,303
18821,304
18822,303
18823,304
18824,305
18825,307
18826,313
18827,312
18828,308
18829,306
18830,307
18831,304
18832,307
18833,309
18834,310
18835,304
18836,304
18837,304
18838,304
18839,304
18840,304
18841,306
18842,304
18843,305
18844,308
18845,305
18846,305
18847,304
18848,305
18849,304
18850,305
18851,305
18852,304
18853,305
18854,305
18855,305
18856,304
18857,305
18858,305
18859,305
18860,308
18861,305
18862,305
18863,306
18864,305
18865,305
18866,305
18867,311
18868,306
18869,305
18870,306
18871,307
18872,308
18873,309
18874,305
18875,306
18876,306
18877,311
18878,307
18879,311
18880,306
18881,306
18882,306
18883,306
18884,306
18885,306
18886,306
18887,307
18888,306
18889,308
18890,307
18891,309
18892,308
18893,314
18894,308
18895,310
18896,311
18897,307
18898,307
18899,310
18900,306
18901,306
18902,307
18903,307
18904,306
18905,308
18906,313
18907,310
18908,307
18909,307
18910,307
18911,307
18912,308
18913,307
18914,311
18915,307
18916,310
18917,307
18918,308
18919,307
18920,308
18921,308
18922,309
18923,310
18924,310
18925,311
18926,307
18927,308
18928,308
18929,308
18930,307
18931,313
18932,312
18933,308
18934,308
18935,311
18936,313
18937,308
18938,309
18939,309
18940,309
18941,308
18942,308
18943,308
18944,309
18945,308
18946,309
18947,309
18948,312
18949,308
18950,308
18951,309
18952,309
18953,309
18954,310
18955,309
18956,310
18957,312
18958,313
18959,309
18960,309
18961,309
18962,309
18963,308
18964,312
18965,309
18966,310
18967,309
18968,315
18969,309
18970,312
18971,310
18972,309
18973,310
18974,310
18975,310
18976,310
18977,321
18978,310
18979,310
18980,310
18981,310
18982,312
18983,310
18984,310
18985,314
18986,310
18987,310
18988,310
18989,310
18990,311
18991,310
18992,315
18993,311
18994,310
18995,310
18996,316
18997,311
18998,310
18999,310
19000,312
19001,314
19002,316
19003,316
19004,311
19005,313
19006,312
19007,310
19008,311
19009,311
19010,310
19011,312
19012,313
19013,312
19014,312
19015,312
19016,313
19017,313
19018,312
19019,313
19020,318
19021,312
19022,319
19023,312
19024,311
19025,312
19026,312
19027,311
19028,321
19029,311
19030,312
19031,312
19032,312
19033,312
19034,312
19035,315
19036,312
19037,311
19038,313
19039,312
19040,312
19041,315
19042,312
19043,312
19044,313
19045,312
19046,313
19047,313
19048,318
19049,312
19050,313
19051,314
19052,312
19053,313
19054,316
19055,313
19056,313
19057,316
19058,313
19059,313
19060,316
19061,316
19062,313
19063,314
19064,320
19065,314
19066,314
19067,317
19068,313
19069,313
19070,313
19071,317
19072,319
19073,314
19074,314
19075,315
19076,320
19077,314
19078,314
19079,314
19080,314
19081,314
19082,317
19083,314
19084,314
19085,314
19086,317
19087,314
19088,315
19089,314
19090,315
19091,317
19092,317
19093,315
19094,314
19095,315
19096,315
19097,315
19098,318
19099,314
19100,315
19101,315
19102,314
19103,315
19104,314
19105,314
19106,315
19107,315
19108,315
19109,315
19110,316
19111,315
19112,315
19113,316
19114,320
19115,319
19116,317
19117,316
19118,316
19119,315
19120,316
19121,315
19122,316
19123,315
19124,320
19125,316
19126,316
19127,317
19128,317
19129,316
19130,319
19131,316
19132,317
19133,316
19134,319
19135,316
19136,317
19137,322
19138,316
19139,316
19140,317
19141,316
19142,316
19143,317
19144,316
19145,316
19146,320
19147,317
19148,317
19149,319
19150,316
19151,317
19152,320
19153,319
19154,320
19155,318
19156,317
19157,316
19158,317
19159,316
19160,317
19161,317
19162,318
19163,323
19164,317
19165,318
19166,317
19167,324
19168,318
19169,318
19170,320
19171,323
19172,318
19173,323
19174,321
19175,317
19176,324
19177,318
19178,319
19179,318
19180,322
19181,319
19182,333
19183,322
19184,324
19185,322
19186,318
19187,321
19188,318
19189,319
19190,322
19191,319
19192,319
19193,321
19194,319
19195,319
19196,319
19197,318
19198,319
19199,319
19200,321
19201,319
19202,320
19203,319
19204,319
19205,320
19206,319
19207,319
19208,320
19209,320
19210,320
19211,325
19212,322
19213,319
19214,320
19215,325
19216,325
19217,320
19218,323
19219,320
19220,320
19221,321
19222,320
19223,320
19224,321
19225,320
19226,320
19227,321
19228,320
19229,323
19230,320
19231,320
19232,320
19233,320
19234,320
19235,320
19236,321
19237,320
19238,320
19239,320
19240,321
19241,320
19242,320
19243,324
19244,321
19245,321
19246,321
19247,320
19248,321
19249,324
19250,321
19251,321
19252,326
19253,326
19254,320
19255,322
19256,321
19257,321
19258,321
19259,322
19260,321
19261,326
19262,322
19263,321
19264,322
19265,321
19266,322
19267,321
19268,322
19269,322
19270,321
19271,322
19272,321
19273,322
19274,326
19275,323
19276,322
19277,322
19278,322
19279,322
19280,325
19281,322
19282,322
19283,326
19284,322
19285,322
19286,323
19287,325
19288,323
19289,323
19290,322
19291,323
19292,325
19293,323
19294,322
19295,323
19296,323
19297,323
19298,322
19299,323
19300,323
19301,323
19302,325
19303,327
19304,323
19305,327
19306,323
19307,324
19308,323
19309,324
19310,326
19311,329
19312,324
19313,323
19314,326
19315,331
19316,324
19317,332
19318,330
19319,324
19320,324
19321,323
19322,324
19323,324
19324,324
19325,323
19326,325
19327,323
19328,324
19329,325
19330,324
19331,324
19332,324
19333,324
19334,325
19335,324
19336,328
19337,324
19338,326
19339,324
19340,325
19341,328
19342,325
19343,334
19344,329
19345,325
19346,325
19347,325
19348,326
19349,325
19350,326
19351,326
19352,326
19353,331
19354,335
19355,325
19356,326
19357,325
19358,326
19359,325
19360,326
19361,326
19362,325
19363,329
19364,325
19365,326
19366,329
19367,325
19368,326
19369,332
19370,326
19371,329
19372,329
19373,332
19374,330
19375,326
19376,331
19377,326
19378,333
19379,326
19380,326
19381,327
19382,330
19383,329
19384,327
19385,327
19386,329
19387,327
19388,326
19389,327
19390,326
19391,327
19392,327
19393,326
19394,329
19395,330
19396,327
19397,332
19398,331
19399,327
19400,327
19401,327
19402,328
19403,332
19404,328
19405,336
19406,327
19407,328
19408,333
19409,328
19410,330
19411,333
19412,328
19413,327
19414,328
19415,327
19416,328
19417,327
19418,331
19419,328
19420,328
19421,328
19422,328
19423,328
19424,328
19425,329
19426,328
19427,331
19428,328
19429,328
19430,328
19431,328
19432,328
19433,337
19434,332
19435,328
19436,329
19437,330
19438,329
19439,332
19440,331
19441,329
19442,330
19443,332
19444,328
19445,332
19446,329
19447,330
19448,332
19449,329
19450,328
19451,330
19452,329
19453,330
19454,331
19455,330
19456,329
19457,329
19458,333
19459,330
19460,329
19461,330
19462,330
19463,330
19464,332
19465,330
19466,330
19467,330
19468,330
19469,333
19470,330
19471,330
19472,330
19473,330
19474,330
19475,330
19476,330
19477,330
19478,330
19479,334
19480,330
19481,331
19482,331
19483,330
19484,331
19485,331
19486,337
19487,331
19488,334
19489,331
19490,330
19491,331
19492,331
19493,331
19494,334
19495,331
19496,331
19497,341
19498,334
19499,332
19500,334
19501,331
19502,331
19503,332
19504,332
19505,331
19506,332
19507,331
19508,332
19509,332
19510,337
19511,332
19512,338
19513,332
19514,331
19515,332
19516,332
19517,333
19518,338
19519,332
19520,333
19521,335
19522,332
19523,333
19524,336
19525,332
19526,332
19527,333
19528,332
19529,333
19530,333
19531,332
19532,332
19533,333
19534,333
19535,336
19536,337
19537,332
19538,333
19539,333
19540,334
19541,333
19542,333
19543,333
19544,333
19545,334
19546,333
19547,334
19548,336
19549,334
19550,333
19551,333
19552,333
19553,333
19554,337
19555,333
19556,334
19557,337
19558,334
19559,334
19560,334
19561,334
19562,333
19563,337
19564,334
19565,334
19566,334
19567,335
19568,337
19569,335
19570,333
19571,333
19572,337
19573,335
19574,336
19575,334
19576,336
19577,334
19578,343
19579,335
19580,334
19581,338
19582,334
19583,334
19584,341
19585,334
19586,335
19587,335
19588,335
19589,338
19590,335
19591,334
19592,335
19593,344
19594,335
19595,335
19596,335
19597,336
19598,335
19599,335
19600,335
19601,335
19602,335
19603,339
19604,336
19605,335
19606,336
19607,336
19608,338
19609,336
19610,336
19611,336
19612,337
19613,336
19614,340
19615,336
19616,335
19617,341
19618,336
19619,336
19620,337
19621,336
19622,336
19623,336
19624,336
19625,342
19626,337
19627,336
19628,337
19629,336
19630,337
19631,339
19632,337
19633,337
19634,337
19635,337
19636,337
19637,343
19638,339
19639,337
19640,337
19641,337
19642,337
19643,340
19644,337
19645,337
19646,338
19647,338
19648,337
19649,338
19650,338
19651,337
19652,337
19653,338
19654,337
19655,338
19656,338
19657,338
19658,337
19659,338
19660,338
19661,338
19662,338
19663,338
19664,343
19665,342
19666,341
19667,341
19668,338
19669,339
19670,343
19671,338
19672,339
19673,341
19674,339
19675,338
19676,348
19677,339
19678,342
19679,341
19680,339
19681,338
19682,343
19683,339
19684,339
19685,339
19686,339
19687,339
19688,340
19689,339
19690,339
19691,339
19692,339
19693,340
19694,339
19695,339
19696,340
19697,342
19698,339
19699,339
19700,339
19701,339
19702,344
19703,342
19704,339
19705,340
19706,343
19707,344
19708,340
19709,341
19710,339
19711,343
19712,340
19713,346
19714,341
19715,340
19716,341
19717,344
19718,341
19719,340
19720,341
19721,342
19722,341
19723,344
19724,341
19725,340
19726,345
19727,341
19728,341
19729,346
19730,341
19731,341
19732,342
19733,340
19734,346
19735,343
19736,341
19737,345
19738,341
19739,341
19740,344
19741,347
19742,341
19743,343
19744,347
19745,342
19746,343
19747,341
19748,342
19749,344
19750,347
19751,344
19752,345
19753,348
19754,341
19755,345
19756,348
19757,342
19758,342
19759,345
19760,342
19761,347
19762,348
19763,342
19764,343
19765,342
19766,348
19767,343
19768,342
19769,343
19770,343
19771,342
19772,342
19773,344
19774,342
19775,343
19776,343
19777,342
19778,343
19779,343
19780,343
19781,343
19782,343
19783,343
19784,346
19785,343
19786,343
19787,347
19788,343
19789,343
19790,349
19791,346
19792,344
19793,348
19794,344
